set C := 1, 2, 3;

param alpha := 1 5.9659 2 2.2954 3 1;

#xlarge
param ns :=	1	50 
			2	50;		 
param fn := 25;
param ccn := 35;
param crn := 15;
param psn := 25;

var Vs [*] :=
1  30.78989839
2  40.17378763
;

var y [1,*,*]
:         1              2               3          :=
1    0.4201021603   0.4193667477   0.1605310969
2    0.5276628215   0.3580612303   0.1142759549
3    0.5695984678   0.3263777129   0.1040238262
4    0.5854941647   0.3133181654   0.1011876773
5    0.5914598013   0.3082813898   0.1002588169
6    0.5936898757   0.3063813227   0.09992880999
7    0.5945221806   0.3056700075   0.09980782066
8    0.594832609    0.3054044311   0.09976296899
9    0.5949483607   0.3053053693   0.09974627936
10   0.5949915177   0.3052684308   0.0997400611
11   0.5950076083   0.3052546585   0.09973774322
12   0.5950136078   0.3052495235   0.09973687893
13   0.595015844    0.3052476092   0.0997365566
14   0.595016674    0.3052468948   0.09973643644
15   0.5950169872   0.3052466243   0.09973639021
16   0.5950171174   0.3052465138   0.09973637102
17   0.5950171622   0.3052464753   0.09973636468
18   0.5950171758   0.3052464632   0.09973636281
19   0.5950171803   0.3052464594   0.09973636223
20   0.5950171867   0.3052464541   0.09973636136
21   0.5950172017   0.305246441    0.09973635932
22   0.5950172237   0.3052464217   0.09973635628
23   0.5950172352   0.3052464116   0.09973635423
24   0.5950172199   0.3052464263   0.09973635406
25   0.5950171965   0.3052464567   0.0997363505
26   0.5950171969   0.3052464579   0.09973634858
27   0.595017197    0.3052464585   0.09973634742
28   0.595017197    0.3052464587   0.09973634674
29   0.595017197    0.3052464588   0.09973634628
30   0.5950171969   0.3052464588   0.09973634592
31   0.5950171969   0.3052464588   0.09973634562
32   0.5950171969   0.3052464588   0.09973634533
33   0.5950171969   0.3052464587   0.09973634507
34   0.5950171968   0.3052464587   0.09973634481
35   0.5950171968   0.3052464587   0.09973634454
36   0.5950171968   0.3052464587   0.09973634427
37   0.5950171968   0.3052464587   0.09973634399
38   0.5950171967   0.3052464587   0.09973634367
39   0.5950171967   0.3052464588   0.0997363433
40   0.5950171967   0.3052464589   0.09973634288
41   0.5950171967   0.305246459    0.09973634241
42   0.5950171966   0.3052464591   0.09973634199
43   0.5950171964   0.305246459    0.09973634194
44   0.5950171959   0.3052464583   0.09973634279
45   0.5950171955   0.3052464582   0.09973634283
46   0.5950172118   0.3052464933   0.09973629099
47   0.5950175626   0.3052471195   0.09973531337
48   0.5950252066   0.3052558091   0.09971897926
49   0.595237733    0.30531969     0.09944257029
50   0.6027849956   0.3027516209   0.09446343757

 [2,*,*]
:           1               2              3          :=
1    2.636536447e-05   0.5399047619   0.4600691672
2    6.740197201e-05   0.655898989    0.3440339541
3    0.0001475417485   0.7132053632   0.2866473586
4    0.0003033148363   0.7393213253   0.2603756056
5    0.0006062196942   0.7506500588   0.248743941
6    0.001195616769    0.75519477     0.243609807
7    0.002342047876    0.7564292654   0.2412289029
8    0.004567625448    0.7555541868   0.2398783928
9    0.008870094841    0.7524643489   0.2386656702
10   0.01711948231     0.7459468155   0.2369337241
11   0.03268850022     0.733397512    0.2339139717
12   0.06121210379     0.7103038926   0.2284840087
13   0.1107341186      0.6701685776   0.2190973187
14   0.189188869       0.6065693177   0.2042418263
15   0.2970863041      0.5190971014   0.1838166065
16   0.297086308       0.5190970981   0.1838166042
17   0.2970863078      0.519097098    0.183816604
18   0.2970863076      0.5190970978   0.1838166038
19   0.2970863074      0.5190970977   0.1838166036
20   0.2970863072      0.5190970976   0.1838166035
21   0.297086307       0.5190970975   0.1838166033
22   0.2970863068      0.5190970974   0.1838166032
23   0.2970863067      0.5190970973   0.1838166031
24   0.2970863066      0.5190970973   0.183816603
25   0.2970863065      0.5190970972   0.1838166029
26   0.2970863063      0.5190970972   0.1838166028
27   0.2970863063      0.5190970971   0.1838166028
28   0.2970863062      0.5190970971   0.1838166027
29   0.2970863061      0.5190970971   0.1838166027
30   0.297086306       0.5190970971   0.1838166027
31   0.297086306       0.5190970971   0.1838166026
32   0.297086306       0.5190970971   0.1838166026
33   0.2970863059      0.5190970971   0.1838166026
34   0.2970863059      0.5190970972   0.1838166027
35   0.2970863059      0.5190970972   0.1838166027
36   0.2970863059      0.5190970973   0.1838166027
37   0.297086306       0.5190970973   0.1838166028
38   0.297086306       0.5190970974   0.1838166028
39   0.297086306       0.5190970975   0.1838166029
40   0.2970863061      0.5190970976   0.183816603
41   0.2970863062      0.5190970977   0.1838166031
42   0.2970863062      0.5190970978   0.1838166032
43   0.2970863063      0.5190970979   0.1838166033
44   0.2970863064      0.519097098    0.1838166035
45   0.2970863066      0.5190970982   0.1838166036
46   0.2970863067      0.5190970984   0.1838166038
47   0.2970863069      0.5190970988   0.1838166037
48   0.2970863143      0.5190971332   0.1838165625
49   0.2970883695      0.5191010435   0.1838105975
50   0.2979065249      0.5192149141   0.1828778906
;

var Ls [*] :=
1  100.789896
2   70.17381492
;

var x [1,*,*]
:         1              2              3          :=
1    0.1702350097   0.4416778629   0.3880870905
2    0.2465659502   0.4348621206   0.3185719297
3    0.2794242142   0.4161341454   0.3044416331
4    0.292234953    0.4064552834   0.3013097568
5    0.2970908561   0.4024657818   0.3004433557
6    0.2989132693   0.4009271217   0.3001596032
7    0.2995945233   0.4003466799   0.3000587913
8    0.2998487798   0.400129384    0.3000218311
9    0.299943611    0.4000482545   0.3000081297
10   0.2999789714   0.4000179927   0.3000030313
11   0.2999921553   0.4000067086   0.3000011318
12   0.2999970707   0.4000025014   0.3000004239
13   0.2999989033   0.400000933    0.30000016
14   0.2999995925   0.4000003485   0.3000000616
15   0.2999998388   0.4000001302   0.300000025
16   0.2999999413   0.4000000491   0.3000000112
17   0.299999977    0.4000000152   0.3000000053
18   0.29999999     0.4000000041   0.3000000036
19   0.2999999949   0.4000000001   0.300000003
20   0.2999999977   0.3999999979   0.3000000026
21   0.3000000009   0.3999999953   0.3000000023
22   0.3000000059   0.3999999911   0.3000000016
23   0.3000000121   0.3999999857   0.3000000009
24   0.3000000144   0.3999999838   0.3000000005
25   0.3000000085   0.3999999896   0.3000000007
26   0.300000018    0.4000000092   0.2999999721
27   0.3000000188   0.4000000112   0.2999999681
28   0.3000000193   0.4000000122   0.2999999665
29   0.3000000197   0.4000000129   0.2999999653
30   0.3000000201   0.4000000136   0.2999999643
31   0.3000000204   0.4000000141   0.2999999635
32   0.3000000207   0.4000000146   0.2999999628
33   0.3000000209   0.400000015    0.2999999622
34   0.3000000211   0.4000000153   0.2999999617
35   0.3000000212   0.4000000156   0.2999999612
36   0.3000000214   0.4000000159   0.2999999608
37   0.3000000216   0.4000000162   0.2999999603
38   0.3000000217   0.4000000165   0.2999999598
39   0.3000000219   0.400000017    0.2999999592
40   0.3000000222   0.4000000175   0.2999999584
