var Vs = 120.0231197;

var y [*,*]
:         1              2               3          :=
1    0.1067439155   0.629491509    0.2637645755
2    0.1716738927   0.6721481772   0.1561779302
3    0.2317029361   0.6459360041   0.1223610598
4    0.2869841909   0.602330614    0.1106851951
5    0.3365110948   0.5583123506   0.1051765546
6    0.379145637    0.5192473894   0.1016069735
7    0.4143970139   0.4866796594   0.09892332676
8    0.4425307387   0.4606278583   0.09684140308
9    0.4643434846   0.4404160859   0.09524042959
10   0.4808759192   0.4250941928   0.09402988791
11   0.4931912964   0.4136799524   0.09312875123
12   0.5022473789   0.4052863845   0.0924662366
13   0.508843557    0.3991727334   0.09198370959
14   0.513614716    0.3947505906   0.09163469347
15   0.5170484632   0.391568025    0.09138351211
16   0.5170485307   0.3915681428   0.09138332672
17   0.517048689    0.3915684192   0.09138289198
18   0.5170490602   0.3915690671   0.09138187295
19   0.5170499301   0.3915705856   0.09137948448
20   0.5170519691   0.3915741447   0.09137388645
21   0.5170567478   0.3915824857   0.09136076675
22   0.5170679475   0.3916020302   0.09133002251
23   0.5170941975   0.3916478074   0.09125799532
24   0.5171557507   0.3917549042   0.09108934535
25   0.5173003984   0.3920046437   0.09069495814
26   0.517643231    0.3925814326   0.08977533663
27   0.5184808951   0.3938744315   0.08764467362
28   0.5207292873   0.3964943168   0.08277639608
29   0.5282137878   0.3998070381   0.07197917425
30   0.5609209041   0.3894971911   0.04958190501
;

var Ls = 220.0231197;

var x [*,*]
:          1              2              3          :=
1    0.03907909587   0.4105028089   0.5504180951
2    0.07599041126   0.5299616503   0.3940479384
3    0.1114098638    0.5532309612   0.335359175
4    0.1441558456    0.5389321602   0.3169119942
5    0.1743118978    0.5151453191   0.310542783
6    0.2013289381    0.4911332549   0.3075378069
7    0.2245861794    0.4698232283   0.3055905922
8    0.2438158868    0.4520574564   0.3041266567
9    0.2591628986    0.4378461388   0.3029909625
10   0.2710618018    0.4268205704   0.3021176278
11   0.280080283     0.4184624424   0.3014572745
12   0.2867983497    0.4122359479   0.3009657024
13   0.2917384635    0.4076572373   0.3006042991
14   0.2953366939    0.4043222265   0.3003410795
15   0.2979393721    0.4019099374   0.3001506904
16   0.297939545     0.4019102391   0.3001502159
17   0.29793995      0.401910946    0.3001491042
18   0.2979408992    0.4019126029   0.3001464981
19   0.2979431241    0.4019164866   0.3001403895
20   0.2979483388    0.4019255893   0.300126072
21   0.297960561     0.4019469235   0.3000925157
22   0.297989206     0.4019969216   0.3000138726
23   0.29805634      0.4021140762   0.2998295839
24   0.2982136885    0.4023884759   0.2993978357
25   0.2985826527    0.4030304386   0.2983869088
26   0.2994497038    0.4045274344   0.2960228619
27   0.3015047204    0.4079848378   0.2905104419
28   0.3065258687    0.4157353661   0.2777387652
29   0.3200032413    0.4314395518   0.248557207
30   0.3648670343    0.4512967529   0.1838362129
;

var PC = 99.99999999;
var PR = 100;

